tenure,MonthlyCharges,TotalCharges
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
49,39.2,1838.15
32.68029993,65.31833674,2343.426892
14,82.65,1185
32.68029993,65.31833674,2343.426892
1,70.15,70.15
32.68029993,65.31833674,2343.426892
72,117.15,8529.5
64,99.25,6549.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32,106.35,3520.75
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
21,26.05,565.75
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
43,50.2,2169.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
8,19.8,160.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
33,103.7,3467
32.68029993,65.31833674,2343.426892
31,90.7,2835.5
32.68029993,65.31833674,2343.426892
1,88.35,88.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
5,96.25,512.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
28,60,1682.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
42,33.55,1445.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
18,20.1,407.05
57,112.95,6465
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
38,99.25,3777.15
59,82.95,4903.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
31,73.55,2094.65
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
17,19.9,329.75
32.68029993,65.31833674,2343.426892
2,81.5,162.55
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
71,24.55,1719.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
29,20,599.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
67,70.9,4677.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
69,84.7,5878.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
12,20.5,255.5
14,80.45,1072
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
13,54.45,706.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
34,20.1,682.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,25.25,1841.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
23,68.75,1689.45
32.68029993,65.31833674,2343.426892
25,89.7,2187.55
32.68029993,65.31833674,2343.426892
16,96.4,1581.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
36,85.25,3132.75
53,78.75,3942.45
47,20.25,873.4
72,19.9,1529.65
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
25,25.3,676.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
70,111.95,7795.95
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
8,69.95,562.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
47,26.9,1250.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
45,84.55,3713.95
3,45.45,141.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
71,25,1753
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
44,19.6,780.25
27,20.05,552.9
8,49.4,408.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
62,20.3,1296.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,114.9,8496.7
29,100.55,2878.75
32.68029993,65.31833674,2343.426892
31,104.35,3205.6
1,69.75,69.75
7,34.5,279.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,19.6,19.6
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
18,68.35,1299.8
71,79.1,5564.85
32.68029993,65.31833674,2343.426892
2,80.55,188.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
65,100.15,6643.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
52,105,5426.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
70,75.35,5437.75
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
29,66.1,1912.15
32.68029993,65.31833674,2343.426892
61,86.45,5175.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
51,95.15,5000.05
63,105.4,6713.2
32.68029993,65.31833674,2343.426892
22,101.35,2317.1
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
4,70.05,266.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
71,85.45,6029.9
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
7,79.65,604.7
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
5,78.75,412.1
72,116.75,8277.05
32.68029993,65.31833674,2343.426892
7,59.1,369.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
52,81.4,4354.45
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
35,24.15,812.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,25.65,1887
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
72,92.65,6733
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
25,61.05,1540.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
52,72.95,3829.75
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,44.4,44.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
42,99,4135
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
7,19.4,168.65
4,44.55,174.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
31,35.4,1077.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
46,19.6,851.2
1,20.95,20.95
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
25,99.3,2513.5
32.68029993,65.31833674,2343.426892
30,67.6,2000.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
6,50.05,288.35
32.68029993,65.31833674,2343.426892
16,74.3,1178.25
32.68029993,65.31833674,2343.426892
13,74.65,966.25
9,85.35,758.6
25,74.3,1863.8
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
4,98.1,396.3
25,108.9,2809.05
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
57,74.35,4317.35
32.68029993,65.31833674,2343.426892
4,80.1,336.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
10,94.9,1048.85
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
39,19.75,757.95
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,74.4,74.4
41,79.9,3326.2
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
1,50.15,50.15
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
49,98.7,4920.55
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
24,56.25,1454.25
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
64,90.6,5817.45
66,85.9,5595.3
32.68029993,65.31833674,2343.426892
17,70.35,1201.65
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
12,84.6,1017.35
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
6,91.1,455.3
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
19,19.7,386.5
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
70,102.95,7101.5
12,79.95,1043.4
32.68029993,65.31833674,2343.426892
32.68029993,65.31833674,2343.426892
68,25.75,1686.15
